artist_id,artwork_id
2b478cd13f67492fabb2855a6e1b1f03,3c0495bb16504f1f81bcc874cedbca68
2b478cd13f67492fabb2855a6e1b1f03,b0e268c672014b44a964c5ff71eba52f
2b478cd13f67492fabb2855a6e1b1f03,4869130bc02943edb9fda261ca8e7b03
2b478cd13f67492fabb2855a6e1b1f03,5a99dd51bf574b5a8f9669ddacf74043
2b478cd13f67492fabb2855a6e1b1f03,e4c5a5a3175c477a8f37999396a1aeb8
2b478cd13f67492fabb2855a6e1b1f03,a437c4b9bf004fbd97c2995d1d88e91c
2b478cd13f67492fabb2855a6e1b1f03,c5fd8ad6bafc426b8248d969884c5d60
2b478cd13f67492fabb2855a6e1b1f03,d8bc6c944389425396341b6897985054
cba182e7ecc24d1684039abe37ad5706,320c5ea1e43148339ea39f550816c832
029399d650f54aa1a0353d83fc7030a3,c1d0602eb7ae43b3a2f73960a4652de7
029399d650f54aa1a0353d83fc7030a3,66a6095238ca48e490b31859bdea8b7c
029399d650f54aa1a0353d83fc7030a3,9804f643be9741a1bd2cd3d6ad3b8869
029399d650f54aa1a0353d83fc7030a3,1fe82762b4834157a4c1ba53b5208fbd
029399d650f54aa1a0353d83fc7030a3,ab2b9219d6824392b32cb236c41dd22a
029399d650f54aa1a0353d83fc7030a3,06d637ac01cd469bb5120336d393cc48
029399d650f54aa1a0353d83fc7030a3,dc798fa6e4d7420897a95ef92534a91d
029399d650f54aa1a0353d83fc7030a3,62162b75227e41cf88dc3f81eabe2608
029399d650f54aa1a0353d83fc7030a3,a757fdc33fcd414ba3dbcf1bfac79694
029399d650f54aa1a0353d83fc7030a3,c7f4bcf2103443f38e30a399a6573d34
029399d650f54aa1a0353d83fc7030a3,80bc1afa77f44419869fc5c1410e1b30
029399d650f54aa1a0353d83fc7030a3,dfaf13a22377431f9c747196885c40b7
029399d650f54aa1a0353d83fc7030a3,331cea5ab9fb472c82b77bdf12ff6ca5
029399d650f54aa1a0353d83fc7030a3,5d16b578bb384134bc53d94a23b24d60
029399d650f54aa1a0353d83fc7030a3,b1ebc4da7a984ec098392c13073c17c2
029399d650f54aa1a0353d83fc7030a3,d2826f90319b42f19e8ff1eae1ca44eb
029399d650f54aa1a0353d83fc7030a3,619299d278674a4aa2b36042a7bf4112
029399d650f54aa1a0353d83fc7030a3,b8b8bfe1829545e0af89eded234f42d3
029399d650f54aa1a0353d83fc7030a3,e5c6f50f0c624f9a9baf097ba2f5f900
029399d650f54aa1a0353d83fc7030a3,3551c46395d54989b5a3f493889b9be3
029399d650f54aa1a0353d83fc7030a3,9212c320518b4382a62a86467d5fcdcb
029399d650f54aa1a0353d83fc7030a3,9dfb3bd5017d48bc8b8c9f13e2107519
029399d650f54aa1a0353d83fc7030a3,580e4ae256c4410195602c4293dae0c9
029399d650f54aa1a0353d83fc7030a3,dcd80a5c772440d1be9207fb3ee88ede
029399d650f54aa1a0353d83fc7030a3,d17a35bf5a7c4d7185fcd05267ce6550
029399d650f54aa1a0353d83fc7030a3,a9655b54dab64f8e9fca5f320e2c81e2
029399d650f54aa1a0353d83fc7030a3,0b281a4d8bee4694b17b93048a6b7863
029399d650f54aa1a0353d83fc7030a3,f353f3bd1fa94dad9f99cd4f86fe9756
029399d650f54aa1a0353d83fc7030a3,b0126f65a33b41559866e80ffc9999a0
029399d650f54aa1a0353d83fc7030a3,cb9328de99ca46c8a13aa4d434a80988
0909c5106c4b4ad09137e739e8d79e1b,3ea00256f37742488678b69f63cf28f0
bca85d7370024a449b01e666d5dd36e9,516a308529da481a8b48aa0aa24bd5ec
bca85d7370024a449b01e666d5dd36e9,b3b508d7a7d946ff883341b775f52266
bca85d7370024a449b01e666d5dd36e9,3164382490f542eb8a37ccdbe1720702
bca85d7370024a449b01e666d5dd36e9,3c97fdca9e8347e494c53997c5c74cfd
bca85d7370024a449b01e666d5dd36e9,2423908dafd641b4af85f2b640c01c7b
bca85d7370024a449b01e666d5dd36e9,065c3f545120466cb049a0063260ba72
bca85d7370024a449b01e666d5dd36e9,790eead20f09400f8f600d80a80764ee
bca85d7370024a449b01e666d5dd36e9,498c61eb9bab4d07bb16e33457cb3c99
a3a63f15a3964c88a6e4d214b7552437,6196691ecd124ebba70f8ed9aa536454
a3a63f15a3964c88a6e4d214b7552437,b14ba0e43821427592c8da217b6355b1
a3a63f15a3964c88a6e4d214b7552437,0c8b8154f9084c369c853a9aaa7dd39d
a3a63f15a3964c88a6e4d214b7552437,2006ad5794d8427fa505e27d0e150d6c
a3a63f15a3964c88a6e4d214b7552437,c289287febc34409a71a5e77435bf82f
a3a63f15a3964c88a6e4d214b7552437,edc1c55075e54d1d91b896621f29cee7
a3a63f15a3964c88a6e4d214b7552437,417be4b2f84c4cb5b8b74fc43f7dbdc2
a3a63f15a3964c88a6e4d214b7552437,aa90ff5b787a49429b132fe04f7dccb9
a3a63f15a3964c88a6e4d214b7552437,da92fbcb290844f4b3554b06e8d36a60
a3a63f15a3964c88a6e4d214b7552437,4b58fe67b2504472b79a5737e06de400
a3a63f15a3964c88a6e4d214b7552437,f8380b7939a84b5dac6cf9551aad1557
a3a63f15a3964c88a6e4d214b7552437,b4d2260a32ce415b84c606336fbf6d17
a96c49af8a4b47068596243d9363b247,c3f80e125468480a9bbc7cb9a2bf2336
a96c49af8a4b47068596243d9363b247,3f9ce568f51b4ff2ac44b578d9f163ec
a96c49af8a4b47068596243d9363b247,be93086d94364b428c363c2d7432be0a
a96c49af8a4b47068596243d9363b247,acfbd937a3694bbab97bc42f70d78901
a96c49af8a4b47068596243d9363b247,fa3f4a51180141fcbdf2af34bb8d7977
a96c49af8a4b47068596243d9363b247,e1c8b3e1af5a4cafb77d7065d2d3c73d
a96c49af8a4b47068596243d9363b247,33b73e271af74fe99016c7ebbde794a3
a96c49af8a4b47068596243d9363b247,5eeb506e7391434db727246df6726c00
0067e8aa484541fb8f07027d2040f50b,9a565acfc6554a259a78ae3fc0024ec7
0067e8aa484541fb8f07027d2040f50b,0a6b3098f1be446f82d46410a1ddc584
0067e8aa484541fb8f07027d2040f50b,176e3ac4b2534f48b267ca23ac47f7bd
0067e8aa484541fb8f07027d2040f50b,c08e8ff8614c403eaa35a586b2eb954e
0067e8aa484541fb8f07027d2040f50b,aab3912ed84b45f8a0876ee2ed381a7f
0067e8aa484541fb8f07027d2040f50b,8bb84783e4fc46bc9f5a5670b53383ad
0067e8aa484541fb8f07027d2040f50b,23501063f14e4275bee050abf704b64e
0067e8aa484541fb8f07027d2040f50b,dafed755912e412a80707459930ad9d7
0067e8aa484541fb8f07027d2040f50b,1ae0a8b14e5b4e3fae99db553c633b51
0067e8aa484541fb8f07027d2040f50b,909cf8c275b846fd98e445940bbf6ac0
0067e8aa484541fb8f07027d2040f50b,97090001370543139a69e64e7ef5af09
0067e8aa484541fb8f07027d2040f50b,a6c26540c4a84e0baa0e7613256f2926
0067e8aa484541fb8f07027d2040f50b,faaab0cb208644adb8ad9be5a8106e26
0067e8aa484541fb8f07027d2040f50b,76691bdb007a4cfe84dab704545b7f3c
0067e8aa484541fb8f07027d2040f50b,4b4b7c17971843cea3d331c04a73e3c5
ad9fa93cc792486fad7be07e0a925852,9bb3bfa4590d474aa1bb7a64cecc6878
326b45063d1b415c865a31ef96d67974,e0cb7c1c6d6d442b872a41b76c74c70a
d8c63e62d2b64342986e51e88367d4ef,38b1f998bea241cfbbe6d547309d15de
d8c63e62d2b64342986e51e88367d4ef,6b29ed93d231415cb8b0c57a0ddf0f26
d8c63e62d2b64342986e51e88367d4ef,6669c15cad12436f87a3061b300ca87d
a1f5fd72448a4e1da4d8639568bbf1cf,3b7137dad6d24532bcb04e892e5abb9c
61e2cbff4b82465a966f50ea9f6bc27b,622593d783b04a078376873edd0ea24f
61e2cbff4b82465a966f50ea9f6bc27b,44096c2d56644b2583a1010894385716
61e2cbff4b82465a966f50ea9f6bc27b,4661246a4e0a480c827a348d6115fc68
4cadb220cf504e0ebafde9a0ae84dd30,309cb5b78c654912a6895bad1048216e
9513a3c3d10e46a989d0a4deec07d2ae,0977c990ed224dc1abb473bea8ceb8f3
9513a3c3d10e46a989d0a4deec07d2ae,e339ef538c0f439ba151831043e65358
9513a3c3d10e46a989d0a4deec07d2ae,b0906ce953c242aca9d1a259e283b008
9513a3c3d10e46a989d0a4deec07d2ae,ea34c73c2d6b471fb7ef578641dcc764
9513a3c3d10e46a989d0a4deec07d2ae,0405e9dacdc04c84b8abd4650667ff8d
9513a3c3d10e46a989d0a4deec07d2ae,19cd279078a34ed8891bdd32f457ab4a
9513a3c3d10e46a989d0a4deec07d2ae,3036206d20974aa7943f4a41eed6e77d
9da203069c6346f6bf87d9010d7599cd,627475bc1a8747849130e7c0116277fd
925941cfc12440ae9da88e61750fe438,a5c5d89de9794423b170d6e65a6bf7d0
9f34162b91024a78ac6c3aadd3903c49,3fdcd76d213649eaaa509e62cf7040fd
3052bf3fd8bc4ec1ab932514019269ad,ec50932d66c54a16b81d3dbfc4c55950
3052bf3fd8bc4ec1ab932514019269ad,b053cf1c6b1b4a9b9eb0fde48031a086
3052bf3fd8bc4ec1ab932514019269ad,09bdbf3517584525895b9dec5c7b398d
3052bf3fd8bc4ec1ab932514019269ad,343a26899e894e04a90f3a86238ddc4b
3052bf3fd8bc4ec1ab932514019269ad,ce83ef0d33924537aa3330e76c07f5a4
3052bf3fd8bc4ec1ab932514019269ad,ca49f4626aa04824be8b5c90431f5844
3052bf3fd8bc4ec1ab932514019269ad,5fbe3920a2e6463aa7970455c97b51e0
3052bf3fd8bc4ec1ab932514019269ad,c1782423381043229cd6645a6a9b2824
3052bf3fd8bc4ec1ab932514019269ad,6845266771fd48c0a43d79dc9225052a
3052bf3fd8bc4ec1ab932514019269ad,7a7ce8e0ba574fda82e1a96839073e66
3052bf3fd8bc4ec1ab932514019269ad,d6ee3a6775194709bb68e4ff13678c88
20a297ead7574e5cb8215e0bb15d74c5,18ab1a8391724a6fb5b77b368a7b2323
20a297ead7574e5cb8215e0bb15d74c5,b2f8f29ee8fe4131a38c76c295233b09
20a297ead7574e5cb8215e0bb15d74c5,8eff1e96bd714916a06cce7ad635ed93
20a297ead7574e5cb8215e0bb15d74c5,5d28f7d078f544ca9fb6a2ece30620e0
20a297ead7574e5cb8215e0bb15d74c5,01ea14a5c56c46f38637ca46066946b1
20a297ead7574e5cb8215e0bb15d74c5,216165ce92c24d699a1ddcea5e079c8d
20a297ead7574e5cb8215e0bb15d74c5,94d9d3fa00984cc982e6c38bc94ee285
20a297ead7574e5cb8215e0bb15d74c5,a6f3ab342952476eb75cf77e525e3f2c
20a297ead7574e5cb8215e0bb15d74c5,68f616b760ca40e599865ec68a62b3be
20a297ead7574e5cb8215e0bb15d74c5,2742c055e2734a3497738053d8e3912d
20a297ead7574e5cb8215e0bb15d74c5,e3890099ed374aeb9b58fb7e1583ee5f
20a297ead7574e5cb8215e0bb15d74c5,d0c7fc97aac74f7c808a2d10b6353106
20a297ead7574e5cb8215e0bb15d74c5,019b1abf9ca24614883d8fe58ec5715c
20a297ead7574e5cb8215e0bb15d74c5,7d626167542243bbb3f3e30f646dfb22
20a297ead7574e5cb8215e0bb15d74c5,0fc949a5b82244aaa7963ecbf5e8b0f8
20a297ead7574e5cb8215e0bb15d74c5,12a4511b88a04a4481ebb2f97c85b2a5
20a297ead7574e5cb8215e0bb15d74c5,59c6f36e14604645a6b6cec0df02b4d3
dd1c30034f69492ea6d39baa479024b3,3b23feba2de341e4ae5890120aa1093e
dd1c30034f69492ea6d39baa479024b3,8844332394c446a1a5529acb30c26c12
dd1c30034f69492ea6d39baa479024b3,fe51d02faf744d70976b8261bf5bda19
dd1c30034f69492ea6d39baa479024b3,7ad203e586f74d0f94d1ccd6b602bfc9
dd1c30034f69492ea6d39baa479024b3,9bdd62b98dcf4922bee8a3f71d97eb2d
dd1c30034f69492ea6d39baa479024b3,d1a83f5f80714a629d64bc83d5a2036b
dd1c30034f69492ea6d39baa479024b3,4d327fa4670347d5b076c1567976005d
dd1c30034f69492ea6d39baa479024b3,cc71d893787e4f6db4953eb6d91ec125
dd1c30034f69492ea6d39baa479024b3,a09c4220c29247fa8f94af0d78551544
c26f187ff6a944baa1fdbc94d7a3a180,3f7e795a570249f4b643dfbebf9d40d1
c26f187ff6a944baa1fdbc94d7a3a180,6c92302192314c01b70f5ec3c2aef08e
c26f187ff6a944baa1fdbc94d7a3a180,3ab32569ad13490593416ca78fcc1997
c26f187ff6a944baa1fdbc94d7a3a180,164f6312dd5449318ac813f5e5063460
c26f187ff6a944baa1fdbc94d7a3a180,c377e9d3214248fb9e2546484ea213e8
c26f187ff6a944baa1fdbc94d7a3a180,cea6fe78b2774cc0b46d9f69e6b4c48d
c26f187ff6a944baa1fdbc94d7a3a180,bb5795081a7344cf8d7c0bd839c1b809
c26f187ff6a944baa1fdbc94d7a3a180,16629de24d394fcdb1ed565fd3b27535
c26f187ff6a944baa1fdbc94d7a3a180,0966bd81a10249db8166293a165822a0
c26f187ff6a944baa1fdbc94d7a3a180,bc8ff0c001354f68b1d58cf7f9656a21
c26f187ff6a944baa1fdbc94d7a3a180,cd90fd520c3e4163a0902c393dd80976
c26f187ff6a944baa1fdbc94d7a3a180,5e72a46885bd41c097c5c55f4c76ea4c
444ea75b468940e28e33fc581246348a,44f84370487f456f8bb25acf3fc55422
444ea75b468940e28e33fc581246348a,4329bf8d0163421db5042707fd4f0cc5
444ea75b468940e28e33fc581246348a,714648b6d5ee4de5be2632bb026809fe
444ea75b468940e28e33fc581246348a,dc11189faf74431fbaceba67ae5184d7
444ea75b468940e28e33fc581246348a,c752d6cde42846f59ab445293a3c7789
444ea75b468940e28e33fc581246348a,292faf386d1646b4b3982b97e75325ce
444ea75b468940e28e33fc581246348a,3d28347ac82b44449fce57961f8a7f33
444ea75b468940e28e33fc581246348a,e84f14d414fc4aa9a4f61651ce999ae2
444ea75b468940e28e33fc581246348a,26ca6b985c1a46a3bbd0583dc1c8f3aa
444ea75b468940e28e33fc581246348a,c450f4a5afea46879cc9892c93715fdb
444ea75b468940e28e33fc581246348a,4abebd66b1c341c5a7ff28ab00c5dd11
444ea75b468940e28e33fc581246348a,acfec6c90bc04564a7186999ae826314
069984360d4743e4a4965ee16176e0fe,d216740c6b9c42f5ae83011e9ac3b313
069984360d4743e4a4965ee16176e0fe,11f15c87bf8e4013a0b083dd25b87fe8
069984360d4743e4a4965ee16176e0fe,8951a2fc7b6841cca9105916b14d6972
069984360d4743e4a4965ee16176e0fe,12be4c1b03304319a5cba972d3e9e559
540672dcc5eb403e9952c435d9e91f07,11ad84398e764663825e0d21821e008b
540672dcc5eb403e9952c435d9e91f07,e3d39b3bc2e943f2b5810c4fbe95d64d
0b570d0dc40b40e6a0f29833fb64f76c,27245116dff441838908d069e1bf11c1
1186b411000d41218fc1ffd2521627b8,750a8988c69641d1a5fde2fd35e4adaf
0a1bde2075554f4186d6e335cfed4ecb,ab26e7cf7f6543ec9c99826f1343a3ea
0a1bde2075554f4186d6e335cfed4ecb,a31adb7866ef478cb0b382c89efa81e9
0a1bde2075554f4186d6e335cfed4ecb,2f9e94a9eef746bcb040e9490e210a79
0a1bde2075554f4186d6e335cfed4ecb,7b32cde174344e8caf228feff99dd4af
0a1bde2075554f4186d6e335cfed4ecb,df29422a06944ac499076c851a183abc
0a1bde2075554f4186d6e335cfed4ecb,2941dd2b2b214ce492a1facfe3a05f6c
0a1bde2075554f4186d6e335cfed4ecb,532df27d6dfc4311af98df73d0c247bb
0a1bde2075554f4186d6e335cfed4ecb,3ca7f33728704cf9a47592e61fda06a3
0a1bde2075554f4186d6e335cfed4ecb,9700d2ba38ea496a8bfbf554ddeaa705
0a1bde2075554f4186d6e335cfed4ecb,7291a6efa3814e19914207f637e1bb6e
0a1bde2075554f4186d6e335cfed4ecb,06ef707d2f0645128bddd23cff6c7469
0a1bde2075554f4186d6e335cfed4ecb,98be3315234a499fbdbf2db54faacfc4
0a1bde2075554f4186d6e335cfed4ecb,8a9b8d2bd15f4bc6b0794638524cfd2a
0a1bde2075554f4186d6e335cfed4ecb,60405088b44843acad1d0243dc7a887b
